Last_Update,Test_numbers,Confirmed,Deaths,Recovered,Intubated,DailyConfirmed,DailyDeaths,DailyRecovered,DailyIntubated,General DailyIntubated,Total Death/Recovered,Total Confirmed/Recovered,Daily Death/Recovered,Daily Confirmed/Recovered,Daily Intubated/Recovered,Daily Death/Intubated,Daily Confirmed/Test
2020-03-11,0,1,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-12,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-13,3060,5,0,0,0,4,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00130718954248366
2020-03-14,0,5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-15,0,18,0,0,0,13,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-16,0,47,0,0,0,29,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-17,4002,98,1,0,0,51,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.012743628185907047
2020-03-18,2015,191,2,0,0,93,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.046153846153846156
2020-03-19,1981,359,4,0,0,168,2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.08480565371024736
2020-03-20,3656,670,9,0,0,311,5,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0850656455142232
2020-03-21,2953,947,21,0,0,277,12,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0938029122925838
2020-03-22,1738,1236,30,0,0,289,9,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.16628308400460298
2020-03-23,3672,1529,37,0,0,293,7,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.07979302832244009
2020-03-24,3952,1872,44,0,0,343,7,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0867914979757085
2020-03-25,5035,2433,59,26,0,561,15,26,0,0,2.269230769230769,93.57692307692308,0.5769230769230769,21.576923076923077,0.0,0.0,0.11142005958291956
2020-03-26,7286,3629,75,26,0,1196,16,0,0,0,2.8846153846153846,139.57692307692307,0.0,0.0,0.0,0.0,0.16415042547351083
2020-03-27,7553,5698,92,42,0,2069,17,16,0,0,2.1904761904761907,135.66666666666666,1.0625,129.3125,0.0,0.0,0.2739308883887197
2020-03-28,7641,7402,108,70,309,1704,16,28,309,309,1.542857142857143,105.74285714285715,0.5714285714285714,60.857142857142854,11.035714285714286,0.05177993527508091,0.22300745975657638
2020-03-29,9982,9217,131,105,394,1815,23,35,85,85,1.2476190476190476,87.78095238095239,0.6571428571428571,51.857142857142854,2.4285714285714284,0.27058823529411763,0.18182728912041676
2020-03-30,11535,10827,168,162,523,1610,37,57,129,129,1.037037037037037,66.83333333333333,0.6491228070175439,28.24561403508772,2.263157894736842,0.2868217054263566,0.13957520589510186
2020-03-31,15422,13531,214,243,622,2704,46,81,99,99,0.8806584362139918,55.68312757201646,0.5679012345679012,33.382716049382715,1.2222222222222223,0.46464646464646464,0.17533393852937362
2020-04-01,14396,15679,277,333,692,2148,63,90,70,70,0.8318318318318318,47.08408408408408,0.7,23.866666666666667,0.7777777777777778,0.9,0.14920811336482356
2020-04-02,18757,18135,356,415,783,2456,79,82,91,91,0.8578313253012049,43.69879518072289,0.9634146341463414,29.951219512195124,1.1097560975609757,0.8681318681318682,0.13093778322759503
2020-04-03,16160,20921,425,484,867,2786,69,69,84,84,0.878099173553719,43.22520661157025,1.0,40.3768115942029,1.2173913043478262,0.8214285714285714,0.1724009900990099
2020-04-04,19664,23934,501,786,909,3013,76,302,42,42,0.6374045801526718,30.450381679389313,0.25165562913907286,9.97682119205298,0.1390728476821192,1.8095238095238095,0.15322416598860863
2020-04-05,20065,27069,574,1042,935,3135,73,256,26,26,0.5508637236084453,25.97792706333973,0.28515625,12.24609375,0.1015625,2.8076923076923075,0.15624221280837278
2020-04-06,21400,30217,649,1326,966,3148,75,284,31,31,0.4894419306184012,22.78808446455505,0.2640845070422535,11.084507042253522,0.10915492957746478,2.4193548387096775,0.14710280373831774
2020-04-07,20023,34109,725,1582,987,3892,76,256,21,21,0.4582806573957016,21.560682680151707,0.296875,15.203125,0.08203125,3.619047619047619,0.1943764670628777
2020-04-08,24900,38226,812,1846,995,4117,87,264,8,8,0.4398699891657638,20.70747562296858,0.32954545454545453,15.594696969696969,0.030303030303030304,10.875,0.16534136546184738
2020-04-09,28578,42282,908,2142,1017,4056,96,296,22,22,0.4239028944911298,19.73949579831933,0.32432432432432434,13.702702702702704,0.07432432432432433,4.363636363636363,0.14192735670795717
2020-04-10,30864,47029,1006,2423,1062,4747,98,281,45,45,0.4151877837391663,19.409409822534048,0.3487544483985765,16.893238434163703,0.1601423487544484,2.1777777777777776,0.1538037843442198
2020-04-11,33170,52167,1101,2965,1021,5138,95,542,0,-41,0.3713322091062395,17.594266441821247,0.1752767527675277,9.47970479704797,0.0,0.0,0.15489900512511307
2020-04-12,35720,56956,1198,3446,978,4789,97,481,0,-43,0.3476494486360998,16.528148578061522,0.20166320166320167,9.956340956340956,0.0,0.0,0.13407054871220606
2020-04-13,34456,61049,1296,3957,1063,4093,98,511,85,85,0.32752084912812734,15.428102097548647,0.1917808219178082,8.009784735812133,0.16634050880626222,1.1529411764705881,0.1187891804039935
2020-04-14,33070,65111,1403,4799,1087,4062,107,842,24,24,0.2923525734528027,13.567618253802875,0.12707838479809977,4.824228028503563,0.028503562945368172,4.458333333333333,0.12283035984275778
2020-04-15,34090,69392,1518,5674,1052,4281,115,875,0,-35,0.26753612971448715,12.229820232640114,0.13142857142857142,4.892571428571428,0.0,0.0,0.12557934878263421
2020-04-16,40427,74193,1643,7089,1040,4801,125,1415,0,-12,0.2317675271547468,10.465933135844265,0.08833922261484099,3.3929328621908126,0.0,0.0,0.11875726618349124
2020-04-17,40270,78546,1769,8631,1014,4353,126,1542,0,-26,0.20495886919244583,9.100451859575948,0.08171206225680934,2.82295719844358,0.0,0.0,0.10809535634467346
2020-04-18,40520,82329,1890,10453,1054,3783,121,1822,40,40,0.18080933703243088,7.876112120922223,0.066410537870472,2.07628979143798,0.021953896816684963,3.025,0.09336130306021717
2020-04-19,35344,86306,2017,11976,1031,3977,127,1523,0,-23,0.16842017368069473,7.206579826319305,0.08338804990151018,2.6112934996717008,0.0,0.0,0.11252263467632413
2020-04-20,39703,90980,2140,13430,1033,4674,123,1454,2,2,0.15934475055845124,6.774385703648548,0.08459422283356259,3.214580467675378,0.001375515818431912,61.5,0.11772410145329068
2020-04-21,39429,95591,2259,14918,1006,4611,119,1488,0,-27,0.1514278053358359,6.407762434642714,0.07997311827956989,3.098790322580645,0.0,0.0,0.11694438103933653
2020-04-22,37535,98674,2376,16477,985,3083,117,1559,0,-21,0.14420100746495115,5.988590155974996,0.0750481077613855,1.9775497113534317,0.0,0.0,0.08213667243905688
2020-04-23,40962,101790,2491,18491,982,3116,115,2014,0,-3,0.13471418527932508,5.5048401925260935,0.057100297914597815,1.5471698113207548,0.0,0.0,0.07607050436990381
2020-04-24,38351,104912,2600,21737,929,3122,109,3246,0,-53,0.11961172194875097,4.826424989648985,0.033579790511398644,0.9617991373998768,0.0,0.0,0.0814059607311413
2020-04-25,38308,107773,2706,25582,900,2861,106,3845,0,-29,0.10577749980455008,4.212844969118912,0.027568270481144342,0.7440832249674902,0.0,0.0,0.07468413908322022
2020-04-26,30177,110130,2805,29140,883,2357,99,3558,0,-17,0.09625943719972546,3.779341111873713,0.02782462057335582,0.6624508150646431,0.0,0.0,0.07810584219770024
2020-04-27,20143,112261,2900,33791,882,2131,95,4651,0,-1,0.08582166849161019,3.322215974667811,0.0204257149000215,0.4581810363362718,0.0,0.0,0.10579357593208559
2020-04-28,29230,114653,2992,38809,845,2392,92,5018,0,-37,0.07709551908062563,2.9542889535932386,0.018333997608609008,0.47668393782383417,0.0,0.0,0.08183373246664385
2020-04-29,43498,117589,3018,44022,831,2936,26,5213,0,-14,0.06855663077552133,2.6711417018763344,0.004987531172069825,0.5632073661998849,0.0,0.0,0.06749735620028507
2020-04-30,42004,120204,3174,48886,803,2615,156,4864,0,-28,0.06492656384240887,2.4588634782964447,0.032072368421052634,0.5376233552631579,0.0,0.0,0.06225597562136939
2020-05-01,41431,122392,3258,53808,818,2188,84,4922,15,15,0.060548617305976805,2.274606006541778,0.017066233238520925,0.44453474197480697,0.0030475416497358796,5.6,0.052810697303951146
2020-05-02,36318,124375,3336,58259,778,1983,78,4451,0,-40,0.057261538989683995,2.134863282926243,0.017524151875982927,0.4455178611547967,0.0,0.0,0.05460102428547828
2020-05-03,24001,126045,3397,63151,766,1670,61,4892,0,-12,0.0537917055945274,1.995930389067473,0.012469337694194603,0.3413736713000818,0.0,0.0,0.06958043414857715
2020-05-04,35771,127659,3461,68166,727,1614,64,5015,0,-39,0.050773112695478684,1.872766481823783,0.012761714855433698,0.3218344965104686,0.0,0.0,0.04512034888596908
2020-05-05,33283,129491,3520,73285,707,1832,59,5119,0,-20,0.04803165722862796,1.766950944940984,0.011525688611056847,0.35788239890603635,0.0,0.0,0.05504311510380675
2020-05-06,30303,131744,3584,78202,669,2253,64,4917,0,-38,0.04583002992250838,1.6846627963479195,0.013016066707341876,0.4582062233068944,0.0,0.0,0.07434907434907435
2020-05-07,30395,133721,3641,82984,665,1977,57,4782,0,-4,0.04387592788971368,1.61140701822038,0.01191969887076537,0.4134253450439147,0.0,0.0,0.06504359269616714
2020-05-08,33687,135569,3689,86396,653,1848,48,3412,0,-12,0.04269873605259503,1.5691582943654798,0.01406799531066823,0.5416178194607268,0.0,0.0,0.05485795707542969
2020-05-09,35605,137115,3739,89480,628,1546,50,3084,0,-25,0.041785873938310236,1.5323535985695127,0.01621271076523995,0.5012970168612192,0.0,0.0,0.04342086785563825
2020-05-10,36187,138657,3786,92691,598,1542,47,3211,0,-30,0.04084538952001812,1.4959057513674467,0.014637184677670508,0.48022422921208346,0.0,0.0,0.04261198773040042
2020-05-11,32722,139771,3841,95780,578,1114,55,3089,0,-20,0.0401023178116517,1.4592921277928586,0.0178051149239236,0.3606345095500162,0.0,0.0,0.03404437381578143
2020-05-12,37351,141475,3894,98889,576,1704,53,3109,0,-2,0.03937748384552377,1.430644459950045,0.01704728208427147,0.5480862013509167,0.0,0.0,0.045621268506867284
2020-05-13,33332,143114,3952,101715,535,1639,58,2826,0,-41,0.03885365973553556,1.4070097822346752,0.020523708421797595,0.5799716914366596,0.0,0.0,0.049171966878675144
2020-05-14,34821,144749,4007,104030,508,1635,55,2315,0,-27,0.0385177352686725,1.391415937710276,0.023758099352051837,0.7062634989200864,0.0,0.0,0.0469544240544499
2020-05-15,38565,146457,4055,106133,490,1708,48,2103,0,-18,0.03820677828762025,1.3799383792034523,0.02282453637660485,0.8121730860675226,0.0,0.0,0.044288862958641255
2020-05-16,42236,148067,4096,108137,474,1610,41,2004,0,-16,0.03787787713733505,1.3692538169174289,0.020459081836327345,0.8033932135728543,0.0,0.0,0.038119140070082394
2020-05-17,35369,149435,4140,109962,468,1368,44,1825,0,-6,0.037649369782288424,1.3589694621778432,0.02410958904109589,0.7495890410958904,0.0,0.0,0.03867793830755747
2020-05-18,25141,150593,4171,111577,463,1158,31,1615,0,-5,0.03738225619975443,1.3496778009804888,0.019195046439628483,0.7170278637770898,0.0,0.0,0.046060220357185475
2020-05-19,25382,151615,4199,112895,455,1022,28,1318,0,-8,0.037193852694982064,1.3429735595021923,0.021244309559939303,0.7754172989377845,0.0,0.0,0.04026475455046884
2020-05-20,20838,152587,4222,113987,445,972,23,1092,0,-10,0.03703931150043426,1.3386351075122602,0.021062271062271064,0.8901098901098901,0.0,0.0,0.046645551396487184
2020-05-21,33633,153548,4249,114990,424,961,27,1003,0,-21,0.036951039220801805,1.3353161144447343,0.026919242273180457,0.9581256231306082,0.0,0.0,0.028573127583028574
2020-05-22,37507,154500,4276,116111,401,952,27,1121,0,-23,0.03682682949935837,1.3306232828930937,0.02408563782337199,0.8492417484388939,0.0,0.0,0.025381928706641427
2020-05-23,40178,155686,4308,117602,388,1186,32,1491,0,-13,0.03663203006751586,1.3238380299654768,0.021462105969148222,0.795439302481556,0.0,0.0,0.029518642042909056
2020-05-24,24589,156827,4340,118694,385,1141,32,1092,0,-3,0.036564611522065145,1.3212715048780899,0.029304029304029304,1.044871794871795,0.0,0.0,0.04640286306885193
2020-05-25,21492,157814,4369,120015,371,987,29,1321,0,-14,0.03640378286047578,1.314952297629463,0.02195306585919758,0.7471612414837244,0.0,0.0,0.04592406476828587
2020-05-26,19853,158762,4397,121507,338,948,28,1492,0,-33,0.03618721555136741,1.306607849753512,0.01876675603217158,0.6353887399463807,0.0,0.0,0.047750969626756665
2020-05-27,21043,159797,4431,122793,331,1035,34,1286,0,-7,0.036085118858566856,1.3013526829705275,0.026438569206842923,0.8048211508553654,0.0,0.0,0.04918500213847835
2020-05-28,33559,160979,4461,124369,339,1182,30,1576,8,8,0.03586906705047078,1.2943659593628638,0.01903553299492386,0.75,0.005076142131979695,3.75,0.035221550105783844
2020-05-29,36155,162120,4489,125963,324,1141,28,1594,0,-15,0.03563744909219374,1.287044608337369,0.01756587202007528,0.7158092848180677,0.0,0.0,0.03155856727976767
2020-05-30,39230,163103,4515,126984,308,983,26,1021,0,-16,0.035555660555660555,1.2844374094374094,0.025465230166503428,0.9627815866797258,0.0,0.0,0.025057354065765994
2020-05-31,35600,163942,4540,127973,287,839,25,989,0,-21,0.03547623326795496,1.2810671000914255,0.025278058645096056,0.8483316481294236,0.0,0.0,0.02356741573033708
2020-06-01,31525,164769,4563,128947,283,827,23,974,0,-4,0.035386631716906945,1.2778040590320054,0.023613963039014373,0.8490759753593429,0.0,0.0,0.026233148295003964
2020-06-02,32325,165555,4585,129921,271,786,22,974,0,-12,0.03529067664195935,1.2742743667305516,0.022587268993839837,0.8069815195071869,0.0,0.0,0.02431554524361949
2020-06-03,52305,166422,4609,130852,261,867,24,931,0,-10,0.035223000030568885,1.2718338275303396,0.02577873254564984,0.9312567132116004,0.0,0.0,0.016575853168913107
2020-06-04,54234,167410,4630,131778,265,988,21,926,4,4,0.035134848001942665,1.270394147733309,0.02267818574514039,1.0669546436285098,0.004319654427645789,5.25,0.018217354427112142
2020-06-05,57829,168340,4648,133400,269,930,18,1622,4,4,0.03484257871064468,1.2619190404797602,0.011097410604192354,0.5733662145499383,0.002466091245376079,4.5,0.01608189662626018
2020-06-06,35846,169218,4669,135322,264,878,21,1922,0,-5,0.03450288940453142,1.2504840306823723,0.010926118626430802,0.45681581685744016,0.0,0.0,0.024493667354795513
2020-06-07,35335,170132,4692,137969,274,914,23,2647,10,10,0.03400763939725591,1.233117584384898,0.008689081979599547,0.34529656214582544,0.0037778617302606727,2.3,0.025866704400735813
2020-06-08,39361,171121,4711,141380,261,989,19,3411,0,-13,0.03332154477295233,1.2103621445749044,0.0055702140134857815,0.28994429785986514,0.0,0.0,0.02512639414649018
2020-06-09,37225,172114,4729,144598,281,993,18,3218,20,20,0.032704463408899154,1.1902930884244596,0.005593536357986327,0.30857675574891236,0.006215040397762586,0.9,0.026675621222296844
2020-06-10,36521,173036,4746,146839,280,922,17,2241,0,-1,0.03232111360061019,1.1784062817099,0.007585899152164213,0.41142347166443555,0.0,0.0,0.025245749021111142
2020-06-11,49190,174023,4763,147860,266,987,17,1021,0,-14,0.03221290409847153,1.1769444068713648,0.01665034280117532,0.9666993143976493,0.0,0.0,0.02006505387273836
