Last_Update,Test_numbers,Confirmed,Deaths,Recovered,Intubated,DailyConfirmed,DailyDeaths,DailyRecovered,DailyIntubated,General DailyIntubated,Total Death/Recovered,Total Confirmed/Recovered,Daily Death/Recovered,Daily Confirmed/Recovered,Daily Intubated/Recovered,Daily Death/Intubated,Daily Confirmed/Test
2020-06-12,41013,175218,4778,149102,282,1195,15,1242,16,16,0.03204517712706738,1.1751552628402033,0.012077294685990338,0.962157809983897,0.01288244766505636,0.9375,0.029137102869821765
2020-06-13,45092,176677,4792,150087,284,1459,14,985,2,2,0.031928148340629105,1.1771639115979398,0.014213197969543147,1.481218274111675,0.0020304568527918783,7.0,0.03235607203051539
2020-06-14,45176,178239,4807,151417,290,1562,15,1330,6,6,0.03174676555472635,1.1771399512604266,0.011278195488721804,1.174436090225564,0.004511278195488722,2.5,0.034575880998760404
2020-06-15,42032,179831,4825,152364,291,1592,18,947,1,1,0.03166758551888898,1.18027224278701,0.01900739176346357,1.6810982048574445,0.0010559662090813093,18.0,0.03787590407308717
2020-06-16,46800,181298,4842,153379,303,1467,17,1015,12,12,0.03156885883986726,1.182026222625001,0.016748768472906402,1.445320197044335,0.011822660098522168,1.4166666666666667,0.03134615384615384
2020-06-17,52901,182727,4861,154640,306,1429,19,1261,3,3,0.03143429901707191,1.1816282979824109,0.01506740681998414,1.133227597145123,0.0023790642347343376,6.333333333333333,0.027012721876713105
2020-06-18,48412,184031,4882,156022,311,1304,21,1382,5,5,0.031290459037828,1.1795195549345605,0.015195369030390739,0.9435600578871202,0.00361794500723589,4.2,0.0269354705444931
2020-06-19,41316,185245,4905,157516,310,1214,23,1494,0,-1,0.031139693745397292,1.1760392595037965,0.015394912985274432,0.8125836680053548,0.0,0.0,0.029383289766676347
2020-06-20,41112,186493,4927,158828,318,1248,22,1312,8,8,0.031020978668748582,1.1741821341325207,0.01676829268292683,0.9512195121951219,0.006097560975609756,2.75,0.030356100408639813
2020-06-21,40496,187685,4950,160240,327,1192,23,1412,9,9,0.030891163255117322,1.1712743384922617,0.016288951841359773,0.8441926345609065,0.006373937677053824,2.5555555555555554,0.02943500592651126
2020-06-22,41413,188897,4974,161533,345,1212,24,1293,18,18,0.030792469650164363,1.1694019178743662,0.018561484918793503,0.9373549883990719,0.013921113689095127,1.3333333333333333,0.02926617245792384
2020-06-23,42982,190165,5001,162848,362,1268,27,1315,17,17,0.030709618785616035,1.1677453821968953,0.02053231939163498,0.9642585551330799,0.012927756653992395,1.588235294117647,0.029500721232143687
2020-06-24,53486,191657,5025,164234,356,1492,24,1386,0,-6,0.030596587795462572,1.1669751695751185,0.017316017316017316,1.0764790764790764,0.0,0.0,0.027895150132745017
2020-06-25,52303,193115,5046,165706,369,1458,21,1472,13,13,0.030451522576128806,1.1654074083014496,0.014266304347826086,0.9904891304347826,0.008831521739130434,1.6153846153846154,0.027876030055637345
2020-06-26,51198,194511,5065,167198,382,1396,19,1492,13,13,0.030293424562494765,1.1633572171915931,0.012734584450402145,0.935656836461126,0.00871313672922252,1.4615384615384615,0.02726669010508223
2020-06-27,45213,195883,5082,169182,366,1372,17,1984,0,-16,0.030038656594673193,1.1578241184050313,0.008568548387096774,0.6915322580645161,0.0,0.0,0.030345254683387522
2020-06-28,48309,197239,5097,170595,381,1356,15,1413,15,15,0.029877780708696035,1.156182772062487,0.010615711252653927,0.9596602972399151,0.010615711252653927,1.0,0.02806930385642427
2020-06-29,51014,198613,5115,171809,375,1374,18,1214,0,-6,0.02977143222997631,1.1560104534686775,0.014827018121911038,1.1317957166392092,0.0,0.0,0.02693378288313012
2020-06-30,50492,199906,5131,173111,368,1293,16,1302,0,-7,0.02963994200253017,1.1547850800931194,0.01228878648233487,0.9930875576036866,0.0,0.0,0.025608017111621643
2020-07-01,52313,201098,5150,175422,362,1192,19,2311,0,-6,0.029357777245727447,1.1463670463225821,0.008221549112938122,0.5157940285590653,0.0,0.0,0.02278592319308776
2020-07-02,49714,202284,5167,176965,372,1186,17,1543,10,10,0.029197863984403695,1.1430734891080157,0.01101749837977965,0.7686325340246274,0.0064808813998703824,1.7,0.023856458945166352
2020-07-03,52141,203456,5186,178278,374,1172,19,1313,2,2,0.029089399701589653,1.1412288672747057,0.014470677837014471,0.8926123381568926,0.0015232292460015233,9.5,0.022477512897719643
2020-07-04,48248,204610,5206,179492,378,1154,20,1214,4,4,0.029004078176186124,1.1399393844851025,0.016474464579901153,0.9505766062602965,0.0032948929159802307,5.0,0.023918089869010114
2020-07-05,46414,205758,5225,180680,392,1148,19,1188,14,14,0.02891852999778614,1.1387978746955945,0.015993265993265993,0.9663299663299664,0.011784511784511785,1.3571428571428572,0.02473391649071401
2020-07-06,52193,206844,5241,182995,395,1086,16,2315,3,3,0.028640126779420204,1.1303259651903057,0.006911447084233261,0.4691144708423326,0.0012958963282937365,5.333333333333333,0.020807387963903204
2020-07-07,50545,207897,5260,185292,400,1053,19,2297,5,5,0.028387626017313213,1.1219966323424648,0.00827165868524162,0.4584240313452329,0.0021767522855899,3.8,0.020832921159362944
2020-07-08,49302,208938,5282,187511,406,1041,22,2219,6,6,0.028169014084507043,1.1142706294564053,0.009914375844975214,0.46913023884632715,0.0027039206849932404,3.6666666666666665,0.0211147620786175
2020-07-09,50103,209962,5300,190390,399,1024,18,2879,0,-7,0.02783759651242187,1.1027995167813436,0.006252170892671066,0.35567905522750953,0.0,0.0,0.020437897930263658
2020-07-10,48787,210965,5323,191883,402,1003,23,1493,3,3,0.02774086292167623,1.099446016583022,0.015405224380442064,0.6718017414601474,0.0020093770931011385,7.666666666666667,0.02055875540615328
2020-07-11,48813,211981,5344,193217,401,1016,21,1334,0,-1,0.02765802180967513,1.0971136080158579,0.015742128935532233,0.7616191904047976,0.0,0.0,0.020814127384098498
2020-07-12,45232,212993,5363,194515,409,1012,19,1298,8,8,0.027571138472611365,1.09499524458268,0.014637904468412942,0.7796610169491526,0.0061633281972265025,2.375,0.02237354085603113
2020-07-13,46492,214001,5382,195671,402,1008,19,1156,0,-7,0.027505353373775368,1.0936776527947423,0.01643598615916955,0.8719723183391004,0.0,0.0,0.021681149445065818
2020-07-14,43231,214993,5402,196720,396,992,20,1049,0,-6,0.027460349735664906,1.0928883692557951,0.019065776930409915,0.9456625357483317,0.0,0.0,0.0229464967268858
2020-07-15,42320,215940,5419,197733,401,947,17,1013,5,5,0.02740564296298544,1.092078712202819,0.01678183613030602,0.9348469891411648,0.004935834155972359,3.4,0.022377126654064272
2020-07-16,42411,216873,5440,198820,394,933,21,1087,0,-7,0.027361432451463635,1.0908007242732118,0.019319227230910764,0.858325666973321,0.0,0.0,0.021999009690882084
2020-07-17,41215,217799,5458,199834,402,926,18,1014,8,8,0.02731266951569803,1.089899616681846,0.01775147928994083,0.9132149901380671,0.007889546351084813,2.25,0.022467548222734442
2020-07-18,40943,218717,5475,201013,394,918,17,1179,0,-8,0.02723704437026461,1.0880739056677926,0.01441899915182358,0.7786259541984732,0.0,0.0,0.02242141513811885
2020-07-19,41310,219641,5491,202010,398,924,16,997,4,4,0.027181822682045442,1.0872778575318054,0.0160481444332999,0.9267803410230692,0.004012036108324975,4.0,0.022367465504720407
2020-07-20,43404,220572,5508,203002,385,931,17,992,0,-13,0.02713273760849647,1.086550871419986,0.017137096774193547,0.938508064516129,0.0,0.0,0.021449635978250853
2020-07-21,42846,221500,5526,204011,379,928,18,1009,0,-6,0.027086774732735,1.0857257696888893,0.017839444995044598,0.9197224975222993,0.0,0.0,0.021658964664146012
2020-07-22,43404,222402,5545,205214,381,902,19,1203,2,2,0.02702057364507295,1.0837564688569006,0.015793848711554447,0.7497921862011637,0.0016625103906899418,9.5,0.020781494793106627
2020-07-23,43343,223315,5563,206365,378,913,18,1151,0,-3,0.026957090591912387,1.0821360211276136,0.015638575152041704,0.7932232841007819,0.0,0.0,0.021064531758300073
2020-07-24,42986,224252,5580,207374,379,937,17,1009,1,1,0.02690790552335394,1.0813891809002092,0.01684836471754212,0.9286422200198216,0.0009910802775024777,17.0,0.02179779463081003
2020-07-25,43312,225173,5596,208477,386,921,16,1103,7,7,0.02684228955712141,1.080085572988867,0.014505893019038985,0.8349954669084315,0.006346328195829556,2.2857142857142856,0.021264314739564093
2020-07-26,40016,226100,5613,209487,387,927,17,1010,1,1,0.026794025404917727,1.0793032503210223,0.016831683168316833,0.9178217821782179,0.0009900990099009901,17.0,0.023165733706517394
2020-07-27,45283,227019,5630,210469,392,919,17,982,5,5,0.026749782628320562,1.078633908081475,0.017311608961303463,0.9358452138492872,0.0050916496945010185,3.4,0.020294591789413247
2020-07-28,47412,227982,5645,211561,403,963,15,1092,11,11,0.026682611634469493,1.0776182755800927,0.013736263736263736,0.8818681318681318,0.010073260073260074,1.3636363636363635,0.020311313591495826
2020-07-29,45712,228924,5659,212557,542,942,14,996,139,139,0.02662344688718791,1.0770005222128654,0.014056224899598393,0.9457831325301205,0.1395582329317269,0.10071942446043165,0.0206072803640182
2020-07-30,43236,229891,5674,213539,561,967,15,982,19,19,0.02657125864596163,1.0765761757805365,0.015274949083503055,0.984725050916497,0.019348268839103868,0.7894736842105263,0.02236562124155796
2020-07-31,46492,230873,5691,214535,582,982,17,996,21,21,0.026527140093691007,1.0761554058778289,0.01706827309236948,0.9859437751004017,0.02108433734939759,0.8095238095238095,0.021121913447474834
2020-08-01,44846,231869,5710,215516,586,996,19,981,4,4,0.026494552608623025,1.0758783570593367,0.019367991845056064,1.0152905198776758,0.004077471967380225,4.75,0.02220933862551844
2020-08-02,40247,232856,5728,216494,582,987,18,978,0,-4,0.026458008074126765,1.0755771522536421,0.018404907975460124,1.00920245398773,0.0,0.0,0.024523566973935946
2020-08-03,41301,233851,5747,217497,580,995,19,1003,0,-2,0.026423352965788034,1.0751918417265525,0.018943170488534396,0.9920239282153539,0.0,0.0,0.024091426357715308
2020-08-04,46249,234934,5765,218491,583,1083,18,994,3,3,0.026385526177279614,1.0752571044116233,0.018108651911468814,1.0895372233400402,0.0030181086519114686,6.0,0.023416722523730244
2020-08-05,53842,236112,5784,219506,582,1178,19,1015,0,-1,0.026350076991061747,1.0756516906143796,0.0187192118226601,1.1605911330049261,0.0,0.0,0.02187883065265035
2020-08-06,54494,237265,5798,220546,580,1153,14,1040,0,-2,0.026289300191343304,1.0758073145738305,0.013461538461538462,1.1086538461538462,0.0,0.0,0.021158292656072226
2020-08-07,56726,238450,5813,221574,586,1185,15,1028,6,6,0.026235027575437553,1.0761641708864758,0.014591439688715954,1.1527237354085602,0.005836575875486381,2.5,0.02088989176039206
2020-08-08,63842,239622,5829,222656,587,1172,16,1082,1,1,0.026179397815464214,1.0761982609945386,0.014787430683918669,1.0831792975970425,0.0009242144177449168,16.0,0.01835782087027349
2020-08-09,61446,240804,5844,223759,596,1182,15,1103,9,9,0.026117385222493843,1.0761757068989404,0.013599274705349048,1.071622846781505,0.008159564823209429,1.6666666666666667,0.019236402695049313
2020-08-10,62219,241997,5858,224970,603,1193,14,1211,7,7,0.026039027425879005,1.0756856469751523,0.011560693641618497,0.9851362510322048,0.005780346820809248,2.0,0.01917420723573185
2020-08-11,61716,243180,5873,226155,617,1183,15,1185,14,14,0.025968915124582697,1.0752802281621012,0.012658227848101266,0.9983122362869198,0.01181434599156118,1.0714285714285714,0.019168449024564133
2020-08-12,67237,244392,5891,227089,632,1212,18,934,15,15,0.025941371004319893,1.0761947958729836,0.019271948608137045,1.297644539614561,0.016059957173447537,1.2,0.018025789371923197
2020-08-13,66892,245635,5912,228057,647,1243,21,968,15,15,0.025923343725472142,1.0770772219225895,0.02169421487603306,1.2840909090909092,0.015495867768595042,1.4,0.01858219219039646
2020-08-14,70192,246861,5934,228980,656,1226,22,923,9,9,0.02591492706786619,1.0780897895012664,0.023835319609967497,1.3282773564463706,0.009750812567713976,2.4444444444444446,0.017466377934807386
2020-08-15,67214,248117,5955,229972,668,1256,21,992,12,12,0.02589445671646983,1.0789009096759605,0.021169354838709676,1.2661290322580645,0.012096774193548387,1.75,0.01868658315231946
2020-08-16,65956,249309,5974,230969,679,1192,19,997,11,11,0.025864942914417086,1.0794045954218965,0.01905717151454363,1.1955867602808425,0.011033099297893681,1.7272727272727273,0.018072654496937353
2020-08-17,74846,250542,5996,231971,686,1233,22,1002,7,7,0.02584805859353109,1.0800574209707248,0.021956087824351298,1.2305389221556886,0.006986027944111776,3.142857142857143,0.016473826256580178
2020-08-18,82318,251805,6016,232913,703,1263,20,942,17,17,0.02582938693847059,1.0811118314563808,0.021231422505307854,1.3407643312101911,0.018046709129511677,1.1764705882352942,0.015342938360990306
2020-08-19,87223,253108,6039,233915,719,1303,23,1002,16,16,0.025817070303315308,1.0820511724344313,0.022954091816367265,1.3003992015968064,0.015968063872255488,1.4375,0.014938720291666189
2020-08-20,92301,254520,6058,234797,735,1412,19,882,16,16,0.02580101108617231,1.0840002214679063,0.021541950113378686,1.600907029478458,0.018140589569160998,1.1875,0.015297775755408935
2020-08-21,92227,255723,6080,235569,722,1203,22,772,0,-13,0.02580984764548816,1.085554550895916,0.02849740932642487,1.5582901554404145,0.0,0.0,0.013043902544807919
2020-08-22,93007,257032,6102,236370,762,1309,22,801,40,40,0.025815458814570376,1.0874138003976817,0.02746566791510612,1.634207240948814,0.049937578027465665,0.55,0.01407420946810455
2020-08-23,80302,258249,6121,237165,783,1217,19,795,21,21,0.025809035903274092,1.0889001328189236,0.02389937106918239,1.5308176100628932,0.026415094339622643,0.9047619047619048,0.01515528878483724
2020-08-24,95943,259692,6139,237908,796,1443,18,743,13,13,0.025804092338214773,1.0915648065638819,0.024226110363391656,1.9421265141318977,0.017496635262449527,1.3846153846153846,0.015040180106938495
2020-08-25,98231,261194,6163,238795,811,1502,24,887,15,15,0.025808748089365355,1.0938001214430788,0.02705749718151071,1.693348365276212,0.016910935738444193,1.6,0.01529048874591524
2020-08-26,100109,262507,6183,239797,841,1313,20,1002,30,30,0.025784309228222203,1.0947051047344212,0.01996007984031936,1.3103792415169662,0.029940119760479042,0.6666666666666666,0.013115703882767784
2020-08-27,106111,263998,6209,240792,862,1491,26,995,21,21,0.02578574039004618,1.0963736336755374,0.02613065326633166,1.4984924623115579,0.021105527638190954,1.2380952380952381,0.014051323613951429
2020-08-28,107814,265515,6245,241809,896,1517,36,1017,34,34,0.025826168587604267,1.0980360532486384,0.035398230088495575,1.4916420845624385,0.03343166175024582,1.0588235294117647,0.014070528873801176
2020-08-29,101414,267064,6284,242812,917,1549,39,1003,21,21,0.02588010477241652,1.0998797423521078,0.038883349950149554,1.5443668993020938,0.020937188434695914,1.8571428571428572,0.015274025282505373
2020-08-30,91302,268546,6326,243839,945,1482,42,1027,28,28,0.02594334786477963,1.1013250546467137,0.04089581304771178,1.4430379746835442,0.027263875365141188,1.5,0.016231845961753304
2020-08-31,110102,270133,6370,244926,961,1587,44,1087,16,16,0.026007855433886153,1.1029167993598066,0.040478380864765406,1.4599816007359705,0.014719411223551058,2.75,0.014413907104321447
