|||Sütunlar||||||||||||
Satırlar|||Akdeniz-TR6|Batı Anadolu-TR5|Batı Karadeniz-TR8|Batı Marmara-TR2|Doğu Karadeniz-TR9|Doğu Marmara-TR4|Ege-TR3|Güneydoğu Anadolu-TRC|Kuzeydoğu Anadolu-TRA|Orta Anadolu-TR7|Ortadoğu Anadolu-TRB|İstanbul-TR1|
|||||||||||||||
|||||||||||||||
Bitirilen Eğitim Düzeyi|Erkek ve 14-17 ve Bilinmeyen|2019|798.0|444.0|169.0|77.0|354.0|477.0|368.0|923.0|70.0|398.0|162.0|1397.0|
|Erkek ve 14-17 ve Lise Ve Dengi Meslek Okulu|2019|1225.0|642.0|403.0|221.0|295.0|616.0|620.0|2745.0|672.0|451.0|1714.0|1105.0|
|Erkek ve 14-17 ve Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen|2019|3356.0|1742.0|667.0|627.0|1096.0|1255.0|2006.0|6180.0|888.0|1847.0|2373.0|3859.0|
|Erkek ve 14-17 ve Okuma Yazma Bilmeyen|2019|9.0|2.0|1.0|||5.0|4.0|20.0||1.0|2.0|6.0|
|Erkek ve 14-17 ve Ortaokul Veya Dengi Meslek Ortaokul|2019|309067.0|215507.0|118699.0|79659.0|66869.0|209967.0|254382.0|332186.0|72540.0|115969.0|135250.0|400062.0|
|Erkek ve 14-17 ve İlkokul|2019|19755.0|9771.0|4398.0|4651.0|1771.0|9107.0|12786.0|29954.0|7521.0|5056.0|13301.0|17479.0|
|Erkek ve 18-21 ve Bilinmeyen|2019|1186.0|596.0|232.0|148.0|605.0|773.0|700.0|1260.0|187.0|647.0|346.0|1392.0|
|Erkek ve 18-21 ve Lise Ve Dengi Meslek Okulu|2019|203887.0|175750.0|100942.0|76822.0|59899.0|170102.0|199113.0|154197.0|47784.0|92194.0|80687.0|280323.0|
|Erkek ve 18-21 ve Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen|2019|2817.0|1204.0|525.0|621.0|715.0|954.0|1552.0|4895.0|983.0|1336.0|1811.0|2734.0|
|Erkek ve 18-21 ve Okuma Yazma Bilmeyen|2019|89.0|17.0|11.0|16.0|5.0|53.0|44.0|193.0|33.0|75.0|151.0|77.0|
|Erkek ve 18-21 ve Ortaokul Veya Dengi Meslek Ortaokul|2019|114869.0|73847.0|37996.0|34795.0|19090.0|67196.0|98435.0|176437.0|42709.0|43351.0|69940.0|149344.0|
|Erkek ve 18-21 ve Yüksekokul Veya Fakülte|2019|9167.0|6360.0|4784.0|3619.0|2446.0|6072.0|9026.0|5787.0|1652.0|3419.0|3148.0|15736.0|
|Erkek ve 18-21 ve İlkokul|2019|748.0|486.0|188.0|299.0|100.0|374.0|513.0|1534.0|549.0|206.0|1065.0|1195.0|
|Erkek ve 18-21 ve İlköğretim|2019|302.0|117.0|93.0|174.0|30.0|154.0|227.0|612.0|138.0|106.0|214.0|376.0|
|Erkek ve 22-24 ve Bilinmeyen|2019|1026.0|401.0|165.0|120.0|396.0|933.0|398.0|671.0|125.0|329.0|164.0|1060.0|
|Erkek ve 22-24 ve Lise Ve Dengi Meslek Okulu|2019|95240.0|83426.0|46161.0|37610.0|29099.0|88025.0|99218.0|74554.0|23706.0|42100.0|42239.0|136832.0|
|Erkek ve 22-24 ve Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen|2019|3263.0|1267.0|641.0|833.0|592.0|1357.0|1993.0|6704.0|2313.0|1215.0|3122.0|4761.0|
|Erkek ve 22-24 ve Okuma Yazma Bilmeyen|2019|211.0|55.0|21.0|54.0|8.0|104.0|66.0|426.0|63.0|44.0|221.0|238.0|
|Erkek ve 22-24 ve Ortaokul Veya Dengi Meslek Ortaokul|2019|75947.0|48381.0|27438.0|21086.0|14199.0|47685.0|72073.0|109589.0|22476.0|28818.0|41134.0|112879.0|
|Erkek ve 22-24 ve Yüksek Lisans (5 Veya 6 Yıllık Fakülteler Dahil)|2019|974.0|988.0|452.0|312.0|179.0|725.0|992.0|655.0|234.0|465.0|397.0|1267.0|
|Erkek ve 22-24 ve Yüksekokul Veya Fakülte|2019|53510.0|49948.0|26493.0|21597.0|16178.0|41407.0|55240.0|39957.0|12279.0|22080.0|21393.0|91956.0|
|Erkek ve 22-24 ve İlkokul|2019|1417.0|494.0|264.0|393.0|94.0|635.0|771.0|3574.0|969.0|295.0|1596.0|2693.0|
|Erkek ve 22-24 ve İlköğretim|2019|1847.0|523.0|408.0|663.0|135.0|1049.0|1195.0|4213.0|919.0|484.0|1675.0|2850.0|
|Erkek ve 25-29 ve Bilinmeyen|2019|2492.0|1513.0|342.0|289.0|721.0|2169.0|1032.0|1569.0|667.0|696.0|385.0|3549.0|
|Erkek ve 25-29 ve Doktora|2019|49.0|62.0|52.0|16.0|38.0|27.0|53.0|25.0|35.0|37.0|44.0|113.0|
|Erkek ve 25-29 ve Lise Ve Dengi Meslek Okulu|2019|95175.0|77518.0|43814.0|39834.0|27766.0|95208.0|105735.0|83384.0|22491.0|38483.0|47333.0|152301.0|
|Erkek ve 25-29 ve Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen|2019|8032.0|3252.0|1399.0|1997.0|828.0|3343.0|5275.0|18467.0|5448.0|1965.0|7557.0|14713.0|
|Erkek ve 25-29 ve Okuma Yazma Bilmeyen|2019|979.0|523.0|353.0|272.0|222.0|538.0|627.0|1759.0|500.0|301.0|762.0|1312.0|
|Erkek ve 25-29 ve Ortaokul Veya Dengi Meslek Ortaokul|2019|92657.0|60001.0|34665.0|25884.0|18147.0|62607.0|87900.0|115294.0|21164.0|33912.0|42403.0|141367.0|
|Erkek ve 25-29 ve Yüksek Lisans (5 Veya 6 Yıllık Fakülteler Dahil)|2019|7417.0|10460.0|3498.0|2816.0|2116.0|6364.0|8657.0|6429.0|2335.0|3198.0|3322.0|17907.0|
|Erkek ve 25-29 ve Yüksekokul Veya Fakülte|2019|116833.0|121151.0|55646.0|45153.0|35219.0|107341.0|127457.0|111151.0|30352.0|44983.0|57103.0|226225.0|
|Erkek ve 25-29 ve İlkokul|2019|2781.0|910.0|419.0|684.0|168.0|1325.0|1576.0|5829.0|1112.0|469.0|2108.0|6366.0|
|Erkek ve 25-29 ve İlköğretim|2019|39098.0|23784.0|15274.0|12582.0|7307.0|23528.0|39161.0|45595.0|10477.0|14546.0|17954.0|51612.0|
|Erkek ve 30-34 ve Bilinmeyen|2019|4205.0|2375.0|474.0|531.0|795.0|2704.0|1631.0|2654.0|985.0|955.0|709.0|6445.0|
|Erkek ve 30-34 ve Doktora|2019|791.0|1388.0|737.0|365.0|465.0|779.0|912.0|481.0|479.0|561.0|522.0|1628.0|
|Erkek ve 30-34 ve Lise Ve Dengi Meslek Okulu|2019|124145.0|97383.0|53333.0|45779.0|33361.0|116390.0|128580.0|89970.0|21859.0|49624.0|43395.0|192437.0|
|Erkek ve 30-34 ve Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen|2019|5421.0|1793.0|968.0|1091.0|430.0|2021.0|3360.0|12472.0|3326.0|777.0|4375.0|9599.0|
|Erkek ve 30-34 ve Okuma Yazma Bilmeyen|2019|1541.0|737.0|600.0|381.0|436.0|788.0|1120.0|2754.0|698.0|497.0|953.0|2025.0|
|Erkek ve 30-34 ve Ortaokul Veya Dengi Meslek Ortaokul|2019|38119.0|27184.0|14309.0|11535.0|7735.0|27809.0|38285.0|38896.0|7121.0|14603.0|15468.0|65409.0|
|Erkek ve 30-34 ve Yüksek Lisans (5 Veya 6 Yıllık Fakülteler Dahil)|2019|10249.0|18123.0|5211.0|4074.0|3270.0|10985.0|12808.0|9288.0|2969.0|4920.0|5171.0|33514.0|
|Erkek ve 30-34 ve Yüksekokul Veya Fakülte|2019|105069.0|105955.0|43723.0|39524.0|27531.0|99087.0|112444.0|86980.0|22315.0|39139.0|43931.0|208160.0|
|Erkek ve 30-34 ve İlkokul|2019|14509.0|8567.0|4237.0|4082.0|2003.0|7092.0|13865.0|16392.0|4202.0|4068.0|6311.0|28476.0|
|Erkek ve 30-34 ve İlköğretim|2019|77524.0|47021.0|31840.0|23903.0|14612.0|47969.0|77468.0|78535.0|16204.0|28429.0|28837.0|101461.0|
|Erkek ve 35-39 ve Bilinmeyen|2019|4588.0|2023.0|576.0|530.0|901.0|2188.0|1738.0|2827.0|922.0|991.0|800.0|6394.0|
|Erkek ve 35-39 ve Doktora|2019|1565.0|3147.0|1075.0|747.0|792.0|1708.0|1959.0|1088.0|714.0|1011.0|847.0|3871.0|
|Erkek ve 35-39 ve Lise Ve Dengi Meslek Okulu|2019|130714.0|103701.0|54076.0|48887.0|34403.0|124868.0|134216.0|80161.0|22233.0|52238.0|42335.0|207196.0|
|Erkek ve 35-39 ve Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen|2019|3665.0|845.0|801.0|708.0|366.0|1082.0|2255.0|7527.0|1666.0|436.0|2764.0|4529.0|
|Erkek ve 35-39 ve Okuma Yazma Bilmeyen|2019|1790.0|795.0|780.0|481.0|545.0|898.0|1202.0|3149.0|719.0|615.0|1222.0|1863.0|
|Erkek ve 35-39 ve Ortaokul Veya Dengi Meslek Ortaokul|2019|59112.0|39939.0|23647.0|20552.0|13271.0|45398.0|60627.0|46216.0|10280.0|22633.0|20824.0|95038.0|
|Erkek ve 35-39 ve Yüksek Lisans (5 Veya 6 Yıllık Fakülteler Dahil)|2019|12179.0|19085.0|5152.0|4338.0|2965.0|11068.0|13832.0|8576.0|2340.0|5080.0|4617.0|33925.0|
|Erkek ve 35-39 ve Yüksekokul Veya Fakülte|2019|91554.0|88161.0|35679.0|31902.0|21430.0|80733.0|97355.0|53337.0|14272.0|32783.0|28234.0|167182.0|
|Erkek ve 35-39 ve İlkokul|2019|50865.0|27897.0|15439.0|14110.0|8161.0|24051.0|49854.0|44282.0|11476.0|13695.0|15831.0|80744.0|
|Erkek ve 35-39 ve İlköğretim|2019|57684.0|34658.0|28981.0|20381.0|12253.0|45650.0|62932.0|54822.0|10736.0|21769.0|21963.0|85471.0|
|Erkek ve 40-44 ve Bilinmeyen|2019|3752.0|1702.0|641.0|508.0|953.0|1866.0|1837.0|2216.0|608.0|1016.0|692.0|5616.0|
|Erkek ve 40-44 ve Doktora|2019|2088.0|4024.0|1132.0|938.0|724.0|2097.0|2690.0|1188.0|593.0|1127.0|913.0|5033.0|
|Erkek ve 40-44 ve Lise Ve Dengi Meslek Okulu|2019|120418.0|97977.0|51158.0|46459.0|32691.0|113976.0|125640.0|66525.0|19367.0|46315.0|36021.0|194904.0|
|Erkek ve 40-44 ve Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen|2019|2595.0|559.0|610.0|561.0|298.0|694.0|1637.0|5014.0|944.0|365.0|1890.0|2584.0|
|Erkek ve 40-44 ve Okuma Yazma Bilmeyen|2019|1585.0|666.0|782.0|465.0|472.0|820.0|1091.0|2511.0|610.0|545.0|1071.0|1592.0|
|Erkek ve 40-44 ve Ortaokul Veya Dengi Meslek Ortaokul|2019|53520.0|35805.0|21567.0|18466.0|12461.0|41568.0|53152.0|38403.0|9111.0|19739.0|17382.0|82502.0|
|Erkek ve 40-44 ve Yüksek Lisans (5 Veya 6 Yıllık Fakülteler Dahil)|2019|10004.0|15544.0|4091.0|3342.0|2131.0|8960.0|10991.0|5498.0|1431.0|3886.0|2837.0|27184.0|
|Erkek ve 40-44 ve Yüksekokul Veya Fakülte|2019|74561.0|73051.0|29669.0|26409.0|16910.0|61997.0|81466.0|36133.0|9782.0|26617.0|19514.0|123890.0|
|Erkek ve 40-44 ve İlkokul|2019|60956.0|31687.0|19866.0|18385.0|10608.0|31481.0|62574.0|43326.0|10995.0|16512.0|15076.0|88044.0|
|Erkek ve 40-44 ve İlköğretim|2019|56462.0|33729.0|29924.0|21464.0|13442.0|48204.0|64374.0|45201.0|9308.0|21228.0|17956.0|87231.0|
|Erkek ve 45-49 ve Bilinmeyen|2019|3535.0|1714.0|764.0|608.0|1043.0|2032.0|2114.0|2089.0|547.0|969.0|732.0|5920.0|
|Erkek ve 45-49 ve Doktora|2019|2230.0|3646.0|957.0|815.0|600.0|1963.0|2586.0|981.0|508.0|980.0|740.0|4464.0|
|Erkek ve 45-49 ve Lise Ve Dengi Meslek Okulu|2019|88882.0|71829.0|36586.0|34798.0|27171.0|85026.0|93176.0|48871.0|16071.0|34327.0|28079.0|152159.0|
|Erkek ve 45-49 ve Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen|2019|2494.0|542.0|714.0|620.0|313.0|686.0|1722.0|4671.0|1017.0|370.0|2142.0|2250.0|
|Erkek ve 45-49 ve Okuma Yazma Bilmeyen|2019|1516.0|662.0|706.0|518.0|576.0|800.0|1005.0|2469.0|638.0|501.0|1013.0|1324.0|
|Erkek ve 45-49 ve Ortaokul Veya Dengi Meslek Ortaokul|2019|57393.0|40042.0|24222.0|20218.0|15076.0|45025.0|57258.0|36586.0|11040.0|23010.0|19375.0|88041.0|
|Erkek ve 45-49 ve Yüksek Lisans (5 Veya 6 Yıllık Fakülteler Dahil)|2019|6917.0|11665.0|2708.0|2350.0|1645.0|6146.0|7789.0|3097.0|840.0|2525.0|1767.0|18921.0|
|Erkek ve 45-49 ve Yüksekokul Veya Fakülte|2019|60779.0|64842.0|25498.0|21044.0|14692.0|47816.0|66419.0|25628.0|7707.0|22491.0|15605.0|93299.0|
|Erkek ve 45-49 ve İlkokul|2019|70638.0|37181.0|26599.0|22930.0|14253.0|38860.0|73183.0|42805.0|13164.0|19749.0|18100.0|93382.0|
|Erkek ve 45-49 ve İlköğretim|2019|64902.0|39139.0|32888.0|23481.0|16287.0|54215.0|69642.0|45268.0|10778.0|24142.0|20016.0|98929.0|
|Erkek ve 50-54 ve Bilinmeyen|2019|3701.0|2091.0|1115.0|773.0|1175.0|2369.0|2549.0|1590.0|397.0|1265.0|615.0|5686.0|
|Erkek ve 50-54 ve Doktora|2019|2002.0|3513.0|840.0|741.0|540.0|1735.0|2567.0|803.0|435.0|832.0|658.0|4448.0|
|Erkek ve 50-54 ve Lise Ve Dengi Meslek Okulu|2019|70401.0|56238.0|29020.0|28329.0|23830.0|63500.0|75689.0|34870.0|11800.0|27711.0|20874.0|108762.0|
|Erkek ve 50-54 ve Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen|2019|2748.0|656.0|949.0|744.0|431.0|852.0|2105.0|4786.0|954.0|466.0|2170.0|2449.0|
|Erkek ve 50-54 ve Okuma Yazma Bilmeyen|2019|1449.0|585.0|711.0|524.0|485.0|812.0|1132.0|2551.0|614.0|439.0|1176.0|1429.0|
|Erkek ve 50-54 ve Ortaokul Veya Dengi Meslek Ortaokul|2019|49855.0|36622.0|23939.0|19227.0|15931.0|40363.0|51268.0|28788.0|9201.0|21466.0|15697.0|69692.0|
|Erkek ve 50-54 ve Yüksek Lisans (5 Veya 6 Yıllık Fakülteler Dahil)|2019|5147.0|8763.0|1725.0|1787.0|1161.0|4223.0|6364.0|1675.0|456.0|1673.0|1030.0|13067.0|
|Erkek ve 50-54 ve Yüksekokul Veya Fakülte|2019|42063.0|49763.0|19432.0|16532.0|11268.0|33432.0|51650.0|14337.0|5200.0|16040.0|9804.0|64472.0|
|Erkek ve 50-54 ve İlkokul|2019|73327.0|43288.0|36922.0|29430.0|18638.0|46273.0|84307.0|40006.0|11224.0|23881.0|16853.0|86986.0|
|Erkek ve 50-54 ve İlköğretim|2019|56057.0|35687.0|29620.0|21672.0|15544.0|49553.0|62693.0|33604.0|8230.0|22021.0|15628.0|82309.0|
|Erkek ve 55-59 ve Bilinmeyen|2019|3793.0|2604.0|1260.0|988.0|1295.0|2711.0|3250.0|1362.0|469.0|1672.0|612.0|5859.0|
|Erkek ve 55-59 ve Doktora|2019|1188.0|2699.0|480.0|433.0|326.0|1119.0|1857.0|500.0|291.0|430.0|403.0|3405.0|
|Erkek ve 55-59 ve Lise Ve Dengi Meslek Okulu|2019|66826.0|52885.0|29641.0|26118.0|23903.0|55111.0|70235.0|30761.0|10943.0|25719.0|20559.0|89961.0|
|Erkek ve 55-59 ve Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen|2019|3764.0|1008.0|2025.0|1190.0|841.0|1510.0|3411.0|5732.0|1436.0|890.0|2910.0|3759.0|
|Erkek ve 55-59 ve Okuma Yazma Bilmeyen|2019|1926.0|776.0|923.0|668.0|605.0|1096.0|1455.0|3105.0|940.0|597.0|1769.0|1983.0|
|Erkek ve 55-59 ve Ortaokul Veya Dengi Meslek Ortaokul|2019|39404.0|30474.0|20577.0|15177.0|13572.0|33018.0|41145.0|21279.0|7291.0|17146.0|12274.0|51746.0|
|Erkek ve 55-59 ve Yüksek Lisans (5 Veya 6 Yıllık Fakülteler Dahil)|2019|3050.0|5330.0|993.0|1150.0|691.0|2433.0|3873.0|924.0|281.0|857.0|543.0|7873.0|
|Erkek ve 55-59 ve Yüksekokul Veya Fakülte|2019|32603.0|40419.0|14630.0|13239.0|9180.0|24430.0|43400.0|9948.0|3634.0|11259.0|7354.0|46644.0|
|Erkek ve 55-59 ve İlkokul|2019|90400.0|57438.0|57918.0|43155.0|28330.0|66225.0|119078.0|41275.0|14782.0|34467.0|20518.0|107041.0|
|Erkek ve 55-59 ve İlköğretim|2019|39626.0|24046.0|20591.0|14980.0|11255.0|34503.0|42140.0|24015.0|6583.0|15973.0|11715.0|51563.0|
|Erkek ve 6-13 ve Bilinmeyen|2019|6512.0|4574.0|2039.0|1591.0|1800.0|4278.0|5061.0|4213.0|868.0|2523.0|1421.0|7014.0|
|Erkek ve 6-13 ve Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen|2019|362667.0|238479.0|118160.0|88470.0|67242.0|234634.0|283508.0|430337.0|84811.0|123983.0|156950.0|455302.0|
|Erkek ve 6-13 ve Okuma Yazma Bilmeyen|2019|29.0|19.0|6.0|3.0|1.0|11.0|20.0|14.0|4.0|9.0|8.0|44.0|
|Erkek ve 6-13 ve Ortaokul Veya Dengi Meslek Ortaokul|2019|259.0|163.0|52.0|21.0|45.0|165.0|149.0|660.0|160.0|61.0|350.0|434.0|
|Erkek ve 6-13 ve İlkokul|2019|341894.0|232427.0|119386.0|84312.0|67479.0|225215.0|272644.0|380759.0|76780.0|123928.0|146183.0|427992.0|
|Erkek ve 60-64 ve Bilinmeyen|2019|3593.0|2566.0|1110.0|1072.0|997.0|2561.0|3270.0|1133.0|442.0|1700.0|522.0|5043.0|
|Erkek ve 60-64 ve Doktora|2019|645.0|1775.0|256.0|289.0|197.0|684.0|1061.0|260.0|159.0|262.0|217.0|2262.0|
|Erkek ve 60-64 ve Lise Ve Dengi Meslek Okulu|2019|41327.0|34775.0|19363.0|17685.0|14613.0|36164.0|46131.0|16959.0|6627.0|15791.0|12705.0|53931.0|
|Erkek ve 60-64 ve Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen|2019|5458.0|1582.0|4140.0|1972.0|1690.0|2393.0|5459.0|6641.0|1920.0|1661.0|3415.0|5049.0|
|Erkek ve 60-64 ve Okuma Yazma Bilmeyen|2019|2650.0|1079.0|1501.0|833.0|930.0|1471.0|1738.0|4297.0|1288.0|778.0|2334.0|2879.0|
|Erkek ve 60-64 ve Ortaokul Veya Dengi Meslek Ortaokul|2019|26514.0|20445.0|15027.0|11280.0|10047.0|24528.0|29297.0|12482.0|5124.0|12433.0|8189.0|33930.0|
|Erkek ve 60-64 ve Yüksek Lisans (5 Veya 6 Yıllık Fakülteler Dahil)|2019|1836.0|3234.0|600.0|739.0|440.0|1362.0|2493.0|509.0|203.0|465.0|297.0|5134.0|
|Erkek ve 60-64 ve Yüksekokul Veya Fakülte|2019|28966.0|32502.0|12937.0|12336.0|8908.0|20723.0|38982.0|7513.0|2780.0|9714.0|5989.0|38295.0|
|Erkek ve 60-64 ve İlkokul|2019|93295.0|62534.0|68705.0|51145.0|36115.0|78280.0|130603.0|36037.0|15224.0|41916.0|20636.0|106589.0|
|Erkek ve 60-64 ve İlköğretim|2019|19369.0|10397.0|9521.0|6873.0|5831.0|15536.0|18118.0|11569.0|3625.0|7816.0|5937.0|21616.0|
|Erkek ve 65+ ve Bilinmeyen|2019|7130.0|5855.0|2903.0|2968.0|2151.0|5428.0|7612.0|2579.0|1515.0|4939.0|1370.0|10334.0|
|Erkek ve 65+ ve Doktora|2019|984.0|3058.0|319.0|368.0|245.0|897.0|2035.0|246.0|174.0|282.0|157.0|4683.0|
|Erkek ve 65+ ve Lise Ve Dengi Meslek Okulu|2019|42464.0|39074.0|19318.0|20339.0|13413.0|37933.0|54080.0|15904.0|6556.0|16490.0|12056.0|58410.0|
|Erkek ve 65+ ve Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen|2019|42117.0|15996.0|43618.0|18804.0|22624.0|22649.0|45865.0|32261.0|11477.0|18477.0|17827.0|25761.0|
|Erkek ve 65+ ve Okuma Yazma Bilmeyen|2019|21044.0|9285.0|16321.0|5658.0|10109.0|12524.0|12713.0|36448.0|8961.0|9165.0|17311.0|16355.0|
|Erkek ve 65+ ve Ortaokul Veya Dengi Meslek Ortaokul|2019|32503.0|28593.0|19152.0|15545.0|11454.0|32255.0|39781.0|14195.0|6332.0|15495.0|9936.0|42906.0|
|Erkek ve 65+ ve Yüksek Lisans (5 Veya 6 Yıllık Fakülteler Dahil)|2019|2242.0|5169.0|638.0|961.0|489.0|1762.0|3891.0|448.0|198.0|452.0|267.0|8847.0|
|Erkek ve 65+ ve Yüksekokul Veya Fakülte|2019|41126.0|49204.0|15617.0|18082.0|11083.0|29625.0|61779.0|7461.0|2979.0|11204.0|5691.0|67112.0|
|Erkek ve 65+ ve İlkokul|2019|215808.0|152790.0|164078.0|124670.0|85042.0|186586.0|310290.0|74568.0|38894.0|109955.0|47638.0|209351.0|
