,Date,Daily Test,Total Test,Daily Cases,Total Case,Total Active Case,Daily Deaths,Total Death,% Deaths/Cases Ratio,Daily Recovering,Total Recovering,Total Intensive Care,Total Intubated,% Test/Case Ratio,Daily Case Ranking
0,11-27 March,47823,47823,5698,5698,5564,92,92,1.6146016146016147,42,42,0,0,11.91476904418376,1
1,28 March,7641,55464,1704,7402,7224,16,108,0.9389671361502347,28,70,445,309,22.300745975657637,41
2,29 March,9982,65446,1815,9217,8981,23,131,1.2672176308539946,35,105,568,394,18.182728912041675,39
3,30 March,11535,76981,1610,10827,10497,37,168,2.298136645962733,57,162,725,523,13.957520589510185,47
4,31 March,15422,92403,2704,13531,13074,46,214,1.7011834319526626,81,243,847,622,17.533393852937362,26
5,1 April,14396,106799,2148,15679,15069,63,277,2.9329608938547485,90,333,979,692,14.920811336482357,33
6,2 April,18757,125556,2456,18135,17364,79,356,3.2166123778501627,82,415,1101,783,13.093778322759503,28
7,3 April,16160,141716,2786,20921,20012,69,425,2.4766690595836325,69,484,1251,867,17.240099009900987,25
8,4 April,19664,161380,3013,23934,22647,76,501,2.522402920677066,302,786,1311,909,15.322416598860864,22
9,5 April,20065,181445,3135,27069,25453,73,574,2.328548644338118,256,1042,1381,935,15.624221280837277,18
10,6 April,21400,202845,3148,30217,28242,75,649,2.3824650571791612,284,1326,1415,966,14.710280373831775,17
11,7 April,20023,222868,3892,34109,31802,76,725,1.9527235354573484,256,1582,1474,987,19.43764670628777,15
12,8 April,24900,247768,4117,38226,35568,87,812,2.113189215448142,264,1846,1492,995,16.534136546184737,10
13,9 April,28578,276346,4056,42282,39232,96,908,2.366863905325444,296,2142,1552,1017,14.192735670795717,13
14,10 April,30864,307210,4747,47029,43600,98,1006,2.064461765325469,281,2423,1667,1062,15.38037843442198,5
15,11 April,33170,340380,5138,52167,48101,95,1101,1.8489684702218763,542,2965,1626,1021,15.489900512511307,2
16,12 April,35720,376100,4789,56956,52312,97,1198,2.0254750469826686,481,3446,1665,978,13.407054871220605,4
17,13 April,34456,410556,4093,61049,55796,98,1296,2.394331785976057,511,3957,1786,1063,11.87891804039935,11
18,14 April,33070,443626,4062,65111,58909,107,1403,2.634170359428853,842,4799,1809,1087,12.283035984275777,12
19,15 April,34090,477716,4281,69392,62200,115,1518,2.6862882504087833,875,5674,1820,1052,12.55793487826342,9
20,16 April,40427,518143,4801,74193,65461,125,1643,2.603624244948969,1415,7089,1854,1040,11.875726618349123,3
21,17 April,40270,558413,4353,78546,68146,126,1769,2.894555478980014,1542,8631,1845,1014,10.809535634467347,8
22,18 April,40520,598933,3783,82329,69986,121,1890,3.198519693365054,1822,10453,1894,1054,9.336130306021717,16
23,19 April,35344,634277,3977,86306,72313,127,2017,3.193361830525522,1523,11976,1922,1031,11.252263467632414,14
24,20 April,39703,673980,4674,90980,75410,123,2140,2.631578947368421,1454,13430,1909,1033,11.772410145329069,6
25,21 April,39429,713409,4611,95591,78414,119,2259,2.580785079158534,1488,14918,1865,1006,11.694438103933653,7
26,22 April,37535,750944,3083,98674,79821,117,2376,3.7950048653908532,1559,16477,1814,985,8.213667243905688,21
27,23 April,40962,791906,3116,101790,80808,115,2491,3.690629011553274,2014,18491,1816,982,7.607050436990381,20
28,24 April,38351,830257,3122,104912,80575,109,2600,3.4913516976297245,3246,21737,1790,929,8.14059607311413,19
29,25 April,38308,868565,2861,107773,79485,106,2706,3.704998252359315,3845,25582,1782,900,7.468413908322022,24
30,26 April,30177,898742,2357,110130,78185,99,2805,4.2002545608824775,3558,29140,1776,883,7.810584219770024,30
31,27 April,20143,918885,2131,112261,75570,95,2900,4.458000938526514,4651,33791,1736,882,10.57935759320856,34
32,28 April,29230,948115,2392,114653,72852,92,2992,3.8461538461538463,5018,38809,1621,845,8.183373246664386,29
33,29 April,43498,991613,2936,117589,70468,89,3081,3.0313351498637604,5231,44040,1574,831,6.749735620028508,23
34,30 April,42004,1033617,2615,120204,68144,93,3174,3.5564053537284894,4846,48886,1514,803,6.225597562136939,27
35,1 May,41431,1075048,2188,122392,65326,84,3258,3.8391224862888484,4922,53808,1480,818,5.281069730395115,32
36,2 May,36318,1111366,1983,124375,62780,78,3336,3.9334341906202726,4451,58259,1445,778,5.4601024285478275,35
37,3 May,24001,1135367,1670,126045,59497,61,3397,3.6526946107784433,4892,63151,1424,766,6.958043414857714,43
38,4 May,35771,1171138,1614,127659,56032,64,3461,3.965303593556382,5015,68166,1384,727,4.512034888596908,46
39,5 May,33283,1204421,1832,129491,52686,59,3520,3.2205240174672487,5119,73285,1338,707,5.504311510380675,38
40,6 May,30303,1234724,2253,131744,49958,64,3584,2.840656901908566,4917,78202,1278,669,7.434907434907435,31
41,7 May,30395,1265119,1977,133721,47096,57,3641,2.8831562974203337,4782,82984,1260,665,6.504359269616714,36
42,8 May,33687,1298806,1848,135569,45484,48,3689,2.5974025974025974,3412,86396,1219,653,5.485795707542969,37
43,9 May,35605,1334411,1546,137115,43896,50,3739,3.2341526520051747,3084,89480,1168,628,4.342086785563825,51
44,10 May,36187,1370598,1542,138657,42180,47,3786,3.04798962386511,3211,92691,1154,598,4.261198773040042,52
45,11 May,32722,1403320,1114,139771,40150,55,3841,4.937163375224417,3089,95780,1126,578,3.404437381578143,81
46,12 May,37351,1440671,1704,141475,38692,53,3894,3.1103286384976525,3109,98889,1045,576,4.562126850686728,41
47,13 May,33332,1474003,1639,143114,37447,58,3952,3.5387431360585726,2826,101715,998,535,4.917196687867515,44
48,14 May,34821,1508824,1635,144749,36712,55,4007,3.3639143730886847,2315,104030,963,508,4.6954424054449895,45
49,15 May,38565,1547389,1708,146457,36269,48,4055,2.810304449648712,2103,106133,944,490,4.4288862958641255,40
50,16 May,42236,1589625,1610,148067,35834,41,4096,2.546583850931677,2004,108137,906,474,3.8119140070082396,47
51,17 May,35369,1624994,1368,149435,35333,44,4140,3.216374269005848,1825,109962,914,468,3.8677938307557467,61
52,18 May,25141,1650135,1158,150593,34845,31,4171,2.6770293609671847,1615,111577,903,463,4.6060220357185475,76
53,19 May,25382,1675517,1022,151615,34521,28,4199,2.73972602739726,1318,112895,882,455,4.026475455046883,87
54,20 May,20838,1696355,972,152587,34378,23,4222,2.366255144032922,1092,113987,877,445,4.664555139648718,99
55,21 May,33633,1729988,961,153548,34309,27,4249,2.8095733610822062,1003,114990,820,424,2.8573127583028572,100
56,22 May,37507,1767495,952,154500,34113,27,4276,2.8361344537815127,1121,116111,800,401,2.5381928706641426,101
57,23 May,40178,1807673,1186,155686,33776,32,4308,2.6981450252951094,1491,117602,775,388,2.9518642042909056,72
58,24 May,24589,1832262,1141,156827,33793,32,4340,2.8045574057844,1092,118694,769,385,4.6402863068851925,79
59,25 May,21492,1853754,987,157814,33430,29,4369,2.9381965552178317,1321,120015,756,371,4.592406476828588,96
60,26 May,19853,1873607,948,158762,32858,28,4397,2.9535864978902953,1492,121507,739,338,4.775096962675667,102
61,27 May,21043,1894650,1035,159797,32573,34,4431,3.2850241545893724,1286,122793,723,331,4.918500213847835,85
62,28 May,33559,1928209,1182,160979,32149,30,4461,2.5380710659898478,1576,124369,683,339,3.5221550105783845,74
63,29 May,36155,1964364,1141,162120,31668,28,4489,2.4539877300613497,1594,125963,662,324,3.155856727976767,79
64,30 May,39230,2003594,983,163103,31604,26,4515,2.644964394710071,1021,126984,649,308,2.5057354065765995,98
65,31 May,35600,2039194,839,163942,31429,25,4540,2.9797377830750893,989,127973,648,287,2.356741573033708,110
66,1 June,31525,2070719,827,164769,31259,23,4563,2.781136638452237,974,128947,651,283,2.6233148295003965,111
67,2 June,32325,2103044,786,165555,31049,22,4585,2.7989821882951653,974,129921,633,271,2.431554524361949,112
68,3 June,52305,2155349,867,166422,30961,24,4609,2.768166089965398,931,130852,612,261,1.6575853168913106,109
69,4 June,54234,2209583,988,167410,31002,21,4630,2.1255060728744937,926,131778,602,265,1.8217354427112142,95
70,5 June,57829,2267412,930,168340,30292,18,4648,1.935483870967742,1622,133400,592,269,1.6081896626260181,105
71,6 June,35846,2303258,878,169218,29227,21,4669,2.3917995444191344,1922,135322,591,264,2.4493667354795514,108
72,7 June,35335,2338593,914,170132,27471,23,4692,2.516411378555799,2647,137969,613,274,2.5866704400735814,107
73,8 June,39361,2377954,989,171121,25030,19,4711,1.9211324570273005,3411,141380,625,261,2.5126394146490183,94
74,9 June,37225,2415179,993,172114,22787,18,4729,1.812688821752266,3218,144598,642,281,2.6675621222296844,92
75,10 June,36521,2451700,922,173036,21451,17,4746,1.843817787418655,2241,146839,631,280,2.524574902111114,106
76,11 June,49190,2500890,987,174023,21400,17,4763,1.7223910840932117,1021,147860,643,266,2.006505387273836,96
77,12 June,41013,2541903,1195,175218,21338,15,4778,1.2552301255230125,1242,149102,664,282,2.9137102869821763,69
78,13 June,45092,2586995,1459,176677,21798,14,4792,0.9595613433858807,985,150087,684,284,3.235607203051539,55
79,14 June,45176,2632171,1562,178239,22015,15,4807,0.9603072983354672,1330,151417,717,290,3.45758809987604,50
80,15 June,42032,2674203,1592,179831,22642,18,4825,1.1306532663316584,947,152364,722,291,3.787590407308717,49
81,16 June,46800,2721003,1467,181298,23077,17,4842,1.1588275391956373,1015,153379,732,303,3.134615384615384,54
82,17 June,52901,2773904,1429,182727,23226,19,4861,1.3296011196641007,1261,154640,745,306,2.7012721876713104,57
83,18 June,48412,2822316,1304,184031,23127,21,4882,1.6104294478527608,1382,156022,755,311,2.69354705444931,63
84,19 June,41316,2863632,1214,185245,22824,23,4905,1.8945634266886324,1494,157516,769,310,2.9383289766676346,67
85,20 June,41112,2904744,1248,186493,22738,22,4927,1.7628205128205128,1312,158828,781,318,3.0356100408639812,66
86,21 June,40496,2945240,1192,187685,22495,23,4950,1.929530201342282,1412,160240,803,327,2.943500592651126,70
87,22 June,41413,2986653,1212,188897,22390,24,4974,1.9801980198019802,1293,161533,846,345,2.926617245792384,68
88,23 June,42982,3029635,1268,190165,22316,27,5001,2.1293375394321767,1315,162848,893,362,2.9500721232143685,65
89,24 June,53486,3083121,1492,191657,22398,24,5025,1.6085790884718498,1386,164234,914,356,2.7895150132745017,53
90,25 June,52303,3135424,1458,193115,22363,21,5046,1.440329218106996,1472,165706,941,369,2.7876030055637346,56
91,26 June,51198,3186622,1396,194511,22248,19,5065,1.361031518624642,1492,167198,963,382,2.726669010508223,58
92,27 June,45213,3231835,1372,195883,21619,17,5082,1.239067055393586,1984,169182,984,366,3.034525468338752,60
93,28 June,48309,3280144,1356,197239,21547,15,5097,1.1061946902654867,1413,170595,996,381,2.806930385642427,62
94,29 June,51014,3331158,1374,198613,21689,18,5115,1.3100436681222707,1214,171809,1018,375,2.693378288313012,59
95,30 June,50492,3381650,1293,199906,21664,16,5131,1.237432327919567,1302,173111,1026,368,2.5608017111621644,64
96,1 July,52313,3433963,1192,201098,20526,19,5150,1.5939597315436242,2311,175422,1035,362,2.278592319308776,70
97,2 July,49714,3483677,1186,202284,20152,17,5167,1.433389544688027,1543,176965,1067,372,2.3856458945166352,72
98,3 July,52141,3535818,1172,203456,19992,19,5186,1.621160409556314,1313,178278,1082,374,2.2477512897719643,75
99,4 July,48248,3584066,1154,204610,19912,20,5206,1.733102253032929,1214,179492,1093,378,2.3918089869010113,77
100,5 July,46414,3630480,1148,205758,19853,19,5225,1.6550522648083623,1188,180680,1127,392,2.473391649071401,78
101,6 July,52193,3682673,1086,206844,18608,16,5241,1.4732965009208103,2315,182995,1130,395,2.0807387963903206,82
102,7 July,50545,3733218,1053,207897,17345,19,5260,1.8043684710351375,2297,185292,1152,400,2.0832921159362945,83
103,8 July,49302,3782520,1041,208938,16145,22,5282,2.1133525456292026,2219,187511,1172,406,2.11147620786175,84
104,9 July,50103,3832623,1024,209962,14272,18,5300,1.7578125,2879,190390,1179,399,2.0437897930263658,86
105,10 July,48787,3881410,1003,210965,13759,23,5323,2.293120638085743,1493,191883,1182,402,2.055875540615328,91
106,11 July,48813,3930223,1016,211981,13420,21,5344,2.066929133858268,1334,193217,1194,401,2.08141273840985,88
107,12 July,45232,3975455,1012,212993,13115,19,5363,1.8774703557312251,1298,194515,1209,409,2.237354085603113,89
108,13 July,46492,4021947,1008,214001,12948,19,5382,1.8849206349206349,1156,195671,1223,402,2.168114944506582,90
109,14 July,43231,4065178,992,214993,12871,20,5402,2.0161290322580645,1049,196720,1204,396,2.2946496726885797,93
110,15 July,42320,4107498,947,215940,12788,17,5419,1.7951425554382259,1013,197733,1206,401,2.237712665406427,103
111,16 July,42411,4149909,933,216873,12613,21,5440,2.2508038585209005,1087,198820,1213,394,2.1999009690882083,104
